Community name,% of people aged >65 and < 5 years old,% Visible minority population,% Aboriginal identity,% one parent families,% Living alone,% Women,% Newcomers to community (Mobility Status - movers from 2015-2016),% Recent immigrant (2011-2016) and non permanent residents,% Language (neither FR or EN),"% Low education (No certificate, diploma or degree)","% Low income (Based on the Low-income measure, after-tax (LIM-AT)) aged 18+",% Low income and aged 65+,% Unemployed,Public transit access,% Area of tree canopy (2020),% paved area,High income households,Resident count
01B,,,,,,,,,,,,,,0,0.024415245,0.260228568,,0
01C,,,,,,,,,,,,,,0,0.089813617,0.166706387,,0
01F,,,,,,,,,,,,,,0,0.031109183,0.133989625,85,0
01H,,,,,,,,,,,,,,0,0.059726193,0.019454791,,0
01I,,,,,,,,,,,,,,0,0.209101271,4.3251E-05,,0
01K,,,,,,,,,,,,,,2,0.031331808,0.024003058,,0
02B,,,,,,,,,,,,,,0,0.010747731,0.067124544,,0
02C,,,,,,,,,,,,,,0,0.004937102,0.070584168,,0
02E,,,,,,,,,,,,,,2,0.024178561,0.176346481,,0
02F,,,,,,,,,,,,,,0,0.012430775,0.128091523,,0
02K,,,,,,,,,,,,,,0,0.00202203,0.021205445,,0
02L,,,,,,,,,,,,,,0,0.006736474,0.007738975,,0
03W,,,,,,,,,,,,,,0,0.00442037,0.019881154,,0
05D,,,,,,,,,,,,,,0,0.005154277,0.084133061,,0
05E,,,,,,,,,,,,,,0,0.001283708,0.058536533,,0
05F,,,,,,,,,,,,,,0,0.000245916,0.054600538,,0
05G,,,,,,,,,,,,,,0,0.004685821,0.047168575,,0
06A,,,,,,,,,,,,,,0,0.029349026,0.045027026,,0
06B,,,,,,,,,,,,,,0,0.153450929,0.019614327,,0
06C,,,,,,,,,,,,,,0,0.073669394,0.090479223,,0
09D,,,,,,,,,,,,,,0,0.0251549,0.198629339,,0
09H,,,,,,,,,,,,,,5,0.043814941,0.156118429,,0
09K,,,,,,,,,,,,,,0,0.002296168,0.284736473,,0
09O,,,,,,,,,,,,,,1,0.011021088,0.045228889,,0
09P,,,,,,,,,,,,,,0,0.007143266,0.024086222,,0
09Q,,,,,,,,,,,,,,7,0.004919655,0.08171994,,0
10D,,,,,,,,,,,,,,0,0.001882785,0.108073613,,0
10E,,,,,,,,,,,,,,0,0.002276874,0.225699211,,0
12A,,,,,,,,,,,,,,0,0.003177097,0.229095709,0,0
12B,,,,,,,,,,,,,,0,0.003664064,0.036674806,,0
12C,,,,,,,,,,,,,,0,0.00888379,0.084909511,0,0
12I,,,,,,,,,,,,,,0,0.016187206,0.008092583,,0
12J,,,,,,,,,,,,,,0,0.004798256,0.01219517,,0
12K,,,,,,,,,,,,,,0,0.013163247,0.098322131,,0
12L,,,,,,,,,,,,,,0,0.001714232,0.024124889,,0
13A,,,,,,,,,,,,,,0,0.020809877,0.00694035,,0
13C,,,,,,,,,,,,,,0,0.02998742,0.015770215,,0
13E,,,,,,,,,,,,,,0,0.002152018,0.019351449,,0
13F,,,,,,,,,,,,,,0,0.018626521,0.02923316,,0
13G,,,,,,,,,,,,,,0,0.015985762,0.025857488,,0
13H,,,,,,,,,,,,,,0,0.001976564,0.082503649,,0
13I,,,,,,,,,,,,,,0,0.009478839,0.126671618,,0
13J,,,,,,,,,,,,,,0,0.015555002,0.006664112,,0
13L,,,,,,,,,,,,,,0,0.01552903,0.069645311,,0
13M,,,,,,,,,,,,,,0,0.042283429,0.044448363,,0
ABBEYDALE,0.149068323,0.466677858,0.070505288,0.077220077,0.045492698,0.485982877,0.1569582,0.095685748,0.031055901,0.199764982,0.074702031,0.003357395,0.065469196,22,0.033019051,0.41563319,30,5957
ACADIA,0.230798479,0.207224335,0.047528517,0.053231939,0.151806084,0.491539924,0.163022814,0.087452471,0.01378327,0.131653992,0.091730038,0.024239544,0.071292776,48,0.051683982,0.500921368,210,10520
ALBERT PARK/RADISSON HEIGHTS,0.171644991,0.447334572,0.058596541,0.062884093,0.101043304,0.480205802,0.226525654,0.13434329,0.017150207,0.194369015,0.113620123,0.012862655,0.076461341,39,0.032290811,0.440512744,45,6997
ALPINE PARK,,,,,,,,,,,,,,0,0.006498931,0.018467749,,#N/A
ALTADORE,0.145203111,0.115960818,0.023048113,0.033851916,0.118553731,0.509219245,0.164938058,0.062662057,0.002160761,0.04897724,0.051858254,0.005762028,0.043215212,31,0.069670536,0.421446055,1120,6942
ALYTH/BONNYBROOK,,,,,,,,,,,,,,32,0.011448489,0.835847205,,0
AMBLETON,,,,,,,,,,,,,,0,2.78895E-05,0.0200738,,#N/A
APPLEWOOD PARK,0.155135367,0.700472712,0.015040825,0.050852313,0.060306546,0.489757914,0.146827102,0.126772669,0.065176909,0.208422862,0.058730841,0.006446068,0.055149692,13,0.019549273,0.427185258,50,6981
ARBOUR LAKE,0.22685752,0.35690743,0.015538186,0.034372351,0.069215557,0.510594218,0.10029193,0.07863264,0.017892457,0.107825596,0.049910538,0.012242207,0.068273849,89,0.019961078,0.46907887,710,10619
ASPEN WOODS,0.130319712,0.456807114,0.004763921,0.017997036,0.03747618,0.504658056,0.12015668,0.108511539,0.019055685,0.050285835,0.023290282,0,0.059813678,32,0.057859775,0.329557108,1500,9446
AUBURN BAY,0.148804453,0.205316067,0.022718237,0.021866303,0.04986653,0.501561879,0.157891748,0.058215482,0.007099449,0.047992276,0.024706083,0.000851934,0.032657466,40,0.010791308,0.33821392,930,17607
AURORA BUSINESS PARK,,,,,,,,,,,,,,3,0.023162068,0.084149316,,0
BANFF TRAIL,0.127137009,0.220322658,0.015651336,0.030098724,0.106429087,0.444257163,0.235973995,0.120394895,0.014447387,0.06862509,0.102335661,0.006019745,0.054177703,23,0.069811778,0.531252013,165,4153
BANKVIEW,0.089611872,0.203576865,0.039954338,0.021879756,0.32781583,0.485730594,0.336757991,0.086567732,0.00761035,0.066590563,0.147450533,0.018074581,0.068493151,16,0.079179323,0.58095873,210,5256
BAYVIEW,0.246338216,0.093209055,0.019973369,0.019973369,0.029294274,0.521970706,0.066577896,0.013315579,0,0.046604527,0,0,0.026631158,8,0.094898988,0.454279805,205,751
BEDDINGTON HEIGHTS,0.18898732,0.379537954,0.044728157,0.057755776,0.069828035,0.499218343,0.151120375,0.079902727,0.049939204,0.150251867,0.079902727,0.010422095,0.059058537,72,0.046976263,0.496792441,200,11514
BEL-AIRE,0.235897436,0.064102564,0,0.025641026,0.038461538,0.505128205,0.115384615,0,0,0.051282051,0,0,0.064102564,1,0.115016578,0.421744386,,390
BELMONT,0.174418605,,,,0,0.279069767,,,,,,,,0,0.014340603,0.036012311,,86
BELTLINE,0.089736957,0.257670421,0.02049425,0.012336344,0.374945282,0.449759242,0.29686816,0.122368578,0.013132238,0.050141271,0.108440447,0.017907597,0.051733057,66,0.01279113,0.79673285,1465,25129
BELVEDERE,0.170731707,,,,0,0,,,,,,,,4,0.011240833,0.08700594,,41
BONAVISTA DOWNS,0.202586207,0.096982759,0.032327586,0.043103448,0.058189655,0.470905172,0.096982759,0.021551724,0,0.113146552,0.032327586,0,0.032327586,8,0.042153509,0.387725816,30,928
BOWNESS,0.204304933,0.105381166,0.067713004,0.056950673,0.144215247,0.499192825,0.195964126,0.055156951,0.004035874,0.152914798,0.101793722,0.018834081,0.058295964,69,0.084905585,0.381715375,250,11150
BRAESIDE,0.224461671,0.171403962,0.023255814,0.059431525,0.103875969,0.506976744,0.155900086,0.060292851,0.006890612,0.1042205,0.055124892,0.010335917,0.064599483,21,0.064805233,0.480213487,185,5805
BRENTWOOD,0.202972341,0.269712399,0.014448878,0.031649924,0.122884271,0.496078162,0.200908215,0.114902986,0.008944544,0.062611807,0.090821522,0.006192376,0.049539012,50,0.067931787,0.546182933,400,7267
BRIDGELAND/RIVERSIDE,0.245354792,0.19897586,0.0329188,0.029992685,0.249451353,0.51923921,0.198244331,0.065106072,0.015362107,0.081199707,0.115581565,0.02633504,0.038039503,30,0.055519079,0.345949459,365,6835
BRIDLEWOOD,0.142393798,0.465153073,0.022941223,0.037180603,0.046119769,0.506209952,0.130527648,0.163357329,0.014634918,0.090182739,0.042718139,0.003559845,0.058935211,16,0.016052457,0.373490303,410,12641
BRITANNIA,0.237681159,0.108695652,0,0.036231884,0.095652174,0.5,0.094202899,0.072463768,0,0.057971014,0.079710145,0.014492754,0.050724638,4,0.085641685,0.408511793,195,690
BURNS INDUSTRIAL,,,,,,,,,,,,,,11,0.031598862,0.51508013,,0
CALGARY INTERNATIONAL AIRPORT,,,,,,,,,,,,,,33,0.001005047,0.337366785,,0
CAMBRIAN HEIGHTS,0.190078585,0.166994106,0.019646365,0.049115914,0.109037328,0.495088409,0.206286837,0.034381139,0,0.095776031,0.09086444,0.009823183,0.071218075,12,0.079769502,0.477046063,120,2036
CANADA OLYMPIC PARK,,,,,,,,,,,,,,4,0.036690798,0.281085034,,0
CANYON MEADOWS,0.21183106,0.226259182,0.034758657,0.048530955,0.083420776,0.496589717,0.121327387,0.072796432,0.011804827,0.09706191,0.047219307,0.007869885,0.069517314,33,0.064439711,0.462364939,475,7624
CAPITOL HILL,0.155143339,0.205522766,0.028456998,0.033726813,0.156408094,0.470699831,0.194983137,0.076939292,0.008431703,0.08010118,0.104342327,0.020025295,0.052698145,26,0.078623936,0.479783605,245,4744
CARRINGTON,0.157342657,,,,0.033216783,0.480769231,,,,,,,,1,0.000890935,0.025951819,,572
CASTLERIDGE,0.148359719,0.698547413,0.051411784,0.043251183,0.033621675,0.477884772,0.191774115,0.208095316,0.065284805,0.215439856,0.091398727,0.009792721,0.066916925,25,0.037080751,0.505730919,35,6127
CEDARBRAE,0.224154906,0.18542829,0.060715458,0.062356416,0.105349524,0.506892025,0.137840499,0.081227437,0.010666229,0.122251395,0.070561208,0.006563833,0.072202166,24,0.043909126,0.441797264,120,6094
CHAPARRAL,0.131104789,0.195195195,0.028844634,0.032400822,0.040856646,0.501185396,0.109846689,0.063221116,0.007902639,0.095226806,0.028844634,0.002370792,0.055318476,44,0.017935556,0.303707041,1020,12654
CHARLESWOOD,0.229756234,0.191930513,0.011207621,0.029420006,0.095544971,0.474642757,0.154104791,0.084057159,0.007004763,0.082656206,0.070047632,0.005603811,0.061641917,20,0.092078956,0.3873959,300,3569
CHINATOWN,0.303116147,0.485633347,0.004046945,0.020234723,0.366248482,0.50586807,0.151760421,0.111290975,0.165924727,0.165924727,0.190206394,0.109267503,0.024281667,4,0.052715233,0.648309669,65,2471
CHINOOK PARK,0.26654633,0.153429603,0.006016847,0.021058965,0.046931408,0.51143201,0.102286402,0.060168472,0,0.063176895,0.04211793,0.006016847,0.039109507,6,0.099868938,0.520849642,215,1662
CHRISTIE PARK,0.327067669,0.256109023,0.01174812,0.030545113,0.042763158,0.523966165,0.089285714,0.023496241,0.014097744,0.082236842,0.032894737,0.004699248,0.051691729,8,0.079000557,0.455973615,290,2128
CITADEL,0.140716483,0.436141709,0.019847177,0.040686712,0.044656148,0.503522874,0.109159472,0.071449836,0.020343356,0.097747345,0.048625583,0.002480897,0.06797658,30,0.025745878,0.447291578,470,10077
CITYSCAPE,0.150128866,0.515463918,0,0.009664948,0.013530928,0.49871134,0.294780928,0.120811856,0.035438144,0.054768041,0.051546392,0.003221649,0.027384021,9,0.001423065,0.042532352,10,3104
CLIFF BUNGALOW,0.09762533,0.18469657,0.044854881,0.015831135,0.402110818,0.497097625,0.287598945,0.071240106,0,0.039577836,0.113456464,0.021108179,0.044854881,7,0.070854053,0.586188443,90,1895
COACH HILL,0.242601726,0.25431566,0.043156597,0.040073983,0.118988903,0.527435265,0.094019729,0.092478422,0.009247842,0.064734895,0.050863132,0.007706535,0.053945746,10,0.066549863,0.455820623,285,3244
COLLINGWOOD,0.216985327,0.160071143,0.013339262,0.033348155,0.112939084,0.498888395,0.131169409,0.048910627,0.004446421,0.084481992,0.064473099,0.006669631,0.055580258,21,0.073065457,0.346308087,230,2249
COPPERFIELD,0.132822108,0.250669175,0.027852131,0.031831006,0.06315561,0.493959343,0.181943138,0.080662664,0.010489763,0.07379006,0.024234971,0.001446864,0.048469941,34,0.007343393,0.289187829,415,13823
CORAL SPRINGS,0.182209964,0.907602138,0.013790726,0.040510257,0.012928805,0.488019307,0.099982762,0.082744354,0.093087399,0.212032408,0.037924496,0.007757283,0.04912946,20,0.012451914,0.358663042,140,5801
CORNERSTONE,0.13255287,,,,0.004909366,0.462613293,,,,,,,,8,0.00085949,0.020219507,,2648
COUGAR RIDGE,0.116049736,0.35943976,0.020723167,0.030012863,0.030584536,0.501071888,0.093611548,0.065742461,0.015721023,0.066457053,0.035729598,0.002143776,0.05073603,11,0.078366016,0.353378664,730,6997
COUNTRY HILLS,0.191133528,0.481815769,0.022564375,0.038492169,0.077249801,0.508362092,0.108839926,0.104857977,0.066365808,0.156623308,0.061056544,0.013273162,0.051765331,22,0.01969885,0.334264953,160,3767
COUNTRY HILLS VILLAGE,0.359260685,0.363881402,0.011551791,0.063534848,0.221409318,0.544474394,0.186753947,0.094339623,0.025028879,0.107816712,0.069310743,0.019252984,0.046207162,32,0.010933752,0.525049315,25,2597
COVENTRY HILLS,0.125091979,0.450274523,0.031414502,0.037074772,0.033905021,0.490405841,0.120563763,0.093677478,0.029150393,0.1066961,0.035659705,0.002830135,0.04896134,43,0.017168364,0.471597993,340,17667
CRANSTON,0.154244619,0.238382619,0.02615168,0.02615168,0.047978274,0.501408167,0.127740897,0.06035003,0.008801046,0.062864615,0.024391471,0.002263126,0.04400523,40,0.02543425,0.253776283,1165,19884
CRESCENT HEIGHTS,0.158006042,0.219033233,0.024169184,0.027945619,0.254984894,0.495770393,0.219033233,0.08081571,0.01510574,0.063444109,0.084592145,0.010574018,0.053625378,33,0.082770608,0.533784509,480,6620
CRESTMONT,0.135502959,0.369822485,0.026627219,0.014792899,0.017751479,0.495857988,0.053254438,0.047337278,0,0.056213018,0.00887574,0,0.068047337,7,0.105864623,0.15579745,180,1690
CURRIE BARRACKS,0.136291601,0.194136292,0.019809826,0.015847861,0.137083994,0.526941363,0.225832013,0.059429477,0.035657686,0.015847861,0.019809826,0,0.023771791,6,0.021117747,0.455067019,160,1262
DALHOUSIE,0.221252796,0.360178971,0.022930649,0.037472036,0.094630872,0.498098434,0.153243848,0.146532438,0.017897092,0.08557047,0.090044743,0.008389262,0.059284116,57,0.066956131,0.461523671,470,8940
DEER RIDGE,0.212685628,0.152277876,0.047822804,0.056632268,0.057135666,0.518248175,0.095645608,0.030203876,0.003775485,0.151019381,0.059149257,0.003775485,0.061666247,25,0.049063919,0.480499021,80,3973
DEER RUN,0.230799605,0.086870681,0.016781836,0.044422507,0.07917078,0.492201382,0.093780849,0.032576505,0.003948667,0.092793682,0.03751234,0.0029615,0.052319842,16,0.057219954,0.431183811,290,5065
DEERFOOT BUSINESS CENTRE,,,,,,,,,,,,,,32,0.014742013,0.613406162,,0
DIAMOND COVE,0.271014493,0.18115942,0.014492754,0.036231884,0.055072464,0.482608696,0.115942029,0.036231884,0,0.079710145,0.043478261,0.02173913,0.065217391,0,0.074705715,0.281785424,95,690
DISCOVERY RIDGE,0.145560748,0.212616822,0.017523364,0.02453271,0.082242991,0.50771028,0.144859813,0.067757009,0.007009346,0.074766355,0.026869159,0.003504673,0.065420561,12,0.106049984,0.160205811,730,4280
DOUGLASDALE/GLEN,0.197655462,0.238335533,0.026007298,0.028724478,0.057138421,0.495924229,0.093936806,0.031829827,0.008927878,0.100923841,0.023678286,0.003105349,0.048132909,76,0.010207932,0.350483429,985,12881
DOVER,0.219109265,0.269539175,0.071490677,0.06327891,0.139696648,0.480629891,0.18500628,0.065211091,0.028499662,0.24828519,0.116896918,0.019321805,0.06327891,45,0.048086717,0.367793899,110,10351
DOWNTOWN COMMERCIAL CORE,0.143268456,0.526315789,0.020730162,0.025336865,0.311067603,0.479097086,0.359322815,0.346654382,0.028216054,0.067948866,0.188298975,0.023033514,0.058159622,137,0.010329786,0.956967654,290,8683
DOWNTOWN EAST VILLAGE,0.195735936,0.16696635,0.012843565,0.007706139,0.321089134,0.404315438,0.208065759,0.047521192,0.016696635,0.068070896,0.101464166,0.057796044,0.020549705,11,0.022190906,0.58728539,80,3893
DOWNTOWN WEST END,0.166606822,0.359066427,0.007181329,0.012567325,0.262477558,0.476122083,0.238779174,0.114901257,0.030520646,0.037701975,0.122082585,0.019748654,0.044883303,21,0.029429383,0.730550937,240,2785
EAGLE RIDGE,0.347682119,0,0,0.033112583,0.036423841,0.456953642,0.099337748,0,0,0.066225166,0,0,0.033112583,8,0.087804886,0.479998846,100,302
EAST FAIRVIEW INDUSTRIAL,,,,,,,,,,,,,,15,0.002996763,0.500811924,,0
EAST SHEPARD INDUSTRIAL,,,,,,,,,,,,,,42,0.002615625,0.315108287,,0
EASTFIELD,,,,,,,,,,,,,,5,0.00590724,0.821976827,,0
EAU CLAIRE,0.225123153,0.216748768,0.007389163,0.014778325,0.190147783,0.497044335,0.248768473,0.125615764,0.012315271,0.027093596,0.064039409,0.034482759,0.051724138,3,0.101229198,0.494529211,415,2030
EDGEMONT,0.228580708,0.503085417,0.010392985,0.033127639,0.039298474,0.497044495,0.096135109,0.081195193,0.031828516,0.084767782,0.060084443,0.008119519,0.061058785,71,0.056980888,0.378626892,1415,15395
ELBOW PARK,0.195990425,0.064332735,0.014961101,0.029922202,0.043387193,0.49401556,0.091262717,0.041891083,0,0.056852184,0.028426092,0.00598444,0.044883303,17,0.120536244,0.381101107,910,3342
ELBOYA,0.188141391,0.142531357,0.008551881,0.022805017,0.086659065,0.489737742,0.233751425,0.076966933,0.011402509,0.076966933,0.062713797,0.005701254,0.037058153,8,0.082279451,0.465016762,270,1754
ERIN WOODS,0.143708327,0.431976167,0.07518797,0.063838842,0.060859696,0.49028231,0.117747198,0.0900837,0.031210101,0.204993616,0.070222727,0.007093205,0.054617676,17,0.031255675,0.48620399,45,7049
ERLTON,0.170866142,0.12992126,0.043307087,0.015748031,0.227559055,0.485826772,0.248031496,0.051181102,0.007874016,0.051181102,0.039370079,0.007874016,0.066929134,6,0.0830101,0.394184473,205,1270
EVANSTON,0.162567147,0.426350014,0.016115352,0.022052587,0.028724908,0.499915182,0.126378287,0.077749505,0.018942607,0.055979644,0.027707096,0.002827255,0.040429743,45,0.006147445,0.334763109,505,17685
EVERGREEN,0.165255814,0.431627907,0.022093023,0.029534884,0.046046512,0.507395349,0.108139535,0.110697674,0.019767442,0.085581395,0.039069767,0.003953488,0.059767442,39,0.022545186,0.483007545,1450,21500
FAIRVIEW,0.201316511,0.263302249,0.030170049,0.047997806,0.106966539,0.497531541,0.174163467,0.119308832,0.002742732,0.13987932,0.072682392,0.008228195,0.054854635,14,0.069906336,0.512188735,130,3646
FAIRVIEW INDUSTRIAL,,,,,,,,,,,,,,8,0.015884941,0.789291076,,0
FALCONRIDGE,0.153384023,0.622359899,0.047404487,0.062893082,0.040833568,0.483150286,0.207922651,0.189617948,0.043180325,0.181638975,0.096686379,0.007509622,0.067586595,30,0.028495147,0.50334073,30,10653
FISH CREEK PARK,,,,,,,,,,,,,,1,0.001275423,0.028247119,,0
FOOTHILLS,0.14511041,,,,0,0.03785489,,,,,,,,43,0.012415653,0.859587692,,317
FOREST HEIGHTS,0.176570197,0.479525862,0.047721675,0.06080665,0.073429803,0.475523399,0.140086207,0.139316502,0.035406404,0.224753695,0.087746305,0.013084975,0.062346059,17,0.046381943,0.491446028,30,6496
FOREST LAWN,0.157537753,0.31801894,0.097901203,0.071026363,0.106603532,0.455464551,0.209239826,0.110698746,0.034553366,0.274507295,0.128615306,0.016636806,0.07166624,48,0.042553554,0.537324953,40,7814
FOREST LAWN INDUSTRIAL,0.243902439,,,,0.203252033,0.162601626,,,,,,,,9,0.008122546,0.626213239,,123
FRANKLIN,,,,,,,,,,,,,,24,0.010951133,0.829261257,,0
GARRISON GREEN,0.258737864,0.189320388,0.016990291,0.026699029,0.102912621,0.548543689,0.118932039,0.04368932,0.007281553,0.029126214,0.033980583,0.004854369,0.031553398,0,0.023240252,0.527513552,240,2060
GARRISON WOODS,0.250962773,0.105905006,0.019255456,0.033697047,0.162387677,0.550706033,0.093068036,0.048138639,0,0.032092426,0.016046213,0.003209243,0.025673941,8,0.039018906,0.56839221,565,3116
GLACIER RIDGE,,,,,,,,,,,,,,0,0.002398874,0.016742078,,#N/A
GLAMORGAN,0.211591536,0.207758356,0.03066544,0.044464888,0.166053358,0.508892978,0.170193192,0.101962588,0.023765716,0.086629868,0.077430236,0.01149954,0.062097516,26,0.059876761,0.485361573,200,6522
GLENBROOK,0.179790379,0.277479172,0.05038968,0.052405267,0.132088148,0.519215265,0.184762161,0.098091911,0.008734211,0.106826122,0.096076324,0.015452835,0.064498791,35,0.053823136,0.495651935,170,7442
GLENDALE,0.206148282,0.142857143,0.023508137,0.047016275,0.088969259,0.505244123,0.101265823,0.039783002,0.003616637,0.095840868,0.072332731,0.012658228,0.048824593,17,0.075434227,0.426026367,205,2765
GLENDEER BUSINESS PARK,,,,,,,,,,,,,,1,0.011729099,0.723568922,,0
GLENMORE PARK,,,,,,,,,,,,,,4,0.096971644,0.051768737,,0
GOLDEN TRIANGLE,,,,,,,,,,,,,,1,0.009610131,0.810765107,,0
GREAT PLAINS,,,,,,,,,,,,,,11,0.003170962,0.315198453,,0
GREENVIEW,0.183105981,0.364637985,0.026232949,0.055089192,0.225603358,0.485834208,0.267576076,0.112801679,0.013116474,0.167890871,0.128541448,0.015739769,0.099685205,6,0.048760633,0.457565044,20,1906
GREENVIEW INDUSTRIAL PARK,0.791111111,,,,0,0.568888889,,,,,,,,21,0.009518142,0.771401866,,225
GREENWOOD/GREENBRIAR,0.294642857,0.016741071,0.066964286,0.072544643,0.202008929,0.498883929,0.066964286,0,0,0.262276786,0.122767857,0.050223214,0.055803571,5,0.052950999,0.185920031,0,896
HAMPTONS,0.215388784,0.741668924,0.006095909,0.025738282,0.026144676,0.500812788,0.069086968,0.043348686,0.060281766,0.137496613,0.053508534,0.016255757,0.054863181,36,0.04202381,0.344911109,725,7382
HARVEST HILLS,0.166307278,0.368598383,0.034366577,0.043126685,0.051752022,0.49703504,0.107142857,0.070080863,0.040431267,0.134097035,0.052560647,0.012803235,0.059299191,28,0.029521194,0.440595227,270,7420
HASKAYNE,,,,,,,,,,,,,,0,0.026497346,0.040436068,,0
HAWKWOOD,0.215614187,0.40333045,0.019463668,0.028114187,0.046064014,0.500865052,0.06974481,0.060012976,0.024329585,0.08866782,0.047577855,0.010813149,0.06974481,42,0.047271363,0.460566629,750,9248
HAYSBORO,0.202259887,0.223870056,0.024011299,0.03460452,0.178248588,0.502542373,0.165960452,0.089689266,0.008474576,0.103107345,0.079096045,0.008474576,0.059322034,33,0.06195676,0.556918533,280,7080
HIDDEN VALLEY,0.138077123,0.389936019,0.025505793,0.034151824,0.03847484,0.490921667,0.09078333,0.061386823,0.022479682,0.11542452,0.035016427,0.003026111,0.055766903,38,0.022759593,0.362732609,540,11566
HIGHFIELD,,,,,,,,,,,,,,21,0.01527771,0.729782484,,0
HIGHLAND PARK,0.178217822,0.299635227,0.045596665,0.053413236,0.19124544,0.480979677,0.270974466,0.093798854,0.024752475,0.14069828,0.148514851,0.036477332,0.080771235,26,0.06757083,0.430131566,170,3838
HIGHWOOD,0.176705049,0.128432241,0.048715678,0.042072631,0.113817538,0.498228521,0.106288751,0.037643933,0.006643047,0.090788308,0.066430469,0.008857396,0.028786537,13,0.086351311,0.461871292,105,2258
HILLHURST,0.132967368,0.148673376,0.018298262,0.028972248,0.15294297,0.503507167,0.181457762,0.060994206,0.00304971,0.038121378,0.075480329,0.008386703,0.051082647,44,0.06547432,0.514598325,680,6558
HOMESTEAD,,,,,,,,,,,,,,0,0.000247206,0.044608256,,0
HORIZON,,,,,,,,,,,,,,17,0.000471157,0.771775663,,0
HOTCHKISS,,,,,,,,,,,,,,0,0.00254165,0.048395224,,0
HOUNSFIELD HEIGHTS/BRIAR HILL,0.296997856,0.173338099,0.028591851,0.037526805,0.095067906,0.522516083,0.134024303,0.044674768,0.008934954,0.066118656,0.060757684,0.003573981,0.046461758,23,0.083146219,0.521348207,330,2798
HUNTINGTON HILLS,0.222652757,0.306259314,0.046944858,0.067064083,0.096423249,0.502459016,0.150894188,0.076005961,0.032786885,0.157973174,0.083830104,0.012295082,0.059985097,77,0.04383034,0.452651513,200,13420
INGLEWOOD,0.153578529,0.11804175,0.052186879,0.029821074,0.226640159,0.499502982,0.18389662,0.039761431,0.003727634,0.058399602,0.096918489,0.018638171,0.059642147,31,0.076797564,0.343005771,300,4024
KELVIN GROVE,0.300650759,0.175704989,0.00867679,0.028199566,0.117136659,0.548806941,0.121475054,0.088937093,0.015184382,0.060737527,0.062906725,0.028199566,0.045553145,5,0.073804201,0.53621371,260,2305
KEYSTONE HILLS,,,,,,,,,,,,,,0,5.1089E-05,0.034211865,,0
KILLARNEY/GLENGARRY,0.156929083,0.195185426,0.031880286,0.037085231,0.137280416,0.501886792,0.219908913,0.096942095,0.009759271,0.086532206,0.079375407,0.009759271,0.054651919,25,0.063334948,0.518594788,660,7685
KINCORA,0.147191174,0.511685295,0.0137901,0.021048048,0.051531427,0.496298447,0.095804906,0.076934243,0.021048048,0.055160401,0.031934969,0.002903179,0.048628248,26,0.009655683,0.308576748,290,6889
KINGSLAND,0.174061433,0.350895904,0.038395904,0.038395904,0.164462457,0.48890785,0.234641638,0.175981229,0.023464164,0.123720137,0.116254266,0.011732082,0.079991468,20,0.053780747,0.575413852,85,4688
