Community name,% of people aged >65 and < 5 years old,% Visible minority population,% Aboriginal identity,% one parent families,% Living alone,% Women,% Newcomers to community (Mobility Status - movers from 2015-2016),% Recent immigrant (2011-2016) and non permanent residents,% Language (neither FR or EN),"% Low education (No certificate, diploma or degree)","% Low income (Based on the Low-income measure, after-tax (LIM-AT)) aged 18+",% Low income and aged 65+,% Unemployed,Public transit access,% Area of tree canopy (2020),% paved area,High income households,Resident count
LAKE BONAVISTA,0.280676188,0.094238803,0.024288351,0.028660255,0.085786457,0.499174196,0.095210337,0.019916448,0.00485767,0.073350821,0.029631789,0.007772272,0.046147867,81,0.058535517,0.468598595,1240,10293
LAKEVIEW,0.250980392,0.107376284,0.035480859,0.045751634,0.111297852,0.510550887,0.114845938,0.040149393,0.001867414,0.083099907,0.060690943,0.011204482,0.045751634,28,0.080943416,0.465047705,625,5355
LEGACY,0.157788162,0.145638629,0.008566978,0.010124611,0.07165109,0.511370717,0.171339564,0.064641745,0.00623053,0.028037383,0.017912773,0.001557632,0.017912773,21,0.051436709,0.064653469,85,6420
LEWISBURG,,,,,,,,,,,,,,0,0.000244691,0.015325356,,#N/A
LINCOLN PARK,0.17539167,0.23882308,0.032479939,0.051585785,0.229270157,0.553305311,0.21016431,0.074512801,0.015284677,0.068781047,0.145204433,0.017195262,0.05349637,32,0.025491344,0.505283338,50,2617
LIVINGSTON,0.147596479,,,,0.049424509,0.465132024,,,,,,,,0,0.000566668,0.019865306,,1477
LOWER MOUNT ROYAL,0.101533121,0.218397454,0.021695111,0.024587793,0.438819786,0.482788545,0.28637547,0.117153601,0.005785363,0.05785363,0.137402372,0.021695111,0.072317038,12,0.045416383,0.718554521,190,3457
MACEWAN GLEN,0.19499369,0.267143458,0.021034918,0.045225074,0.053428692,0.505469079,0.097812369,0.056794279,0.022086664,0.106226336,0.053639041,0.005258729,0.050483803,15,0.043993166,0.485515062,245,4754
MAHOGANY,0.171503734,0.183723693,0.014002037,0.013153428,0.048710115,0.502885268,0.193482688,0.056432451,0.009334691,0.028852682,0.012729124,0.001272912,0.027155465,24,0.004275148,0.107394336,435,11784
MANCHESTER,0.143414634,0.370731707,0.048780488,0.029268293,0.294634146,0.409756098,0.263414634,0.229268293,0.024390244,0.053658537,0.175609756,0,0.063414634,7,0.019356839,0.826176131,0,1025
MANCHESTER INDUSTRIAL,,,,,,,,,,,,,,75,0.020954004,0.781047123,,0
MAPLE RIDGE,0.267223382,0.04697286,0.018267223,0.028705637,0.080375783,0.499478079,0.080897704,0.005219207,0,0.083507307,0.026096033,0.010438413,0.041753653,7,0.044952572,0.278053095,130,1916
MARLBOROUGH,0.210434403,0.587753766,0.040384196,0.049115914,0.058611657,0.473149967,0.176271556,0.169722768,0.040384196,0.211744161,0.092774503,0.013097577,0.058939096,40,0.038437335,0.542969679,30,9162
MARLBOROUGH PARK,0.189017951,0.511556964,0.03343893,0.058078141,0.061598029,0.482576558,0.12260941,0.101490086,0.031678986,0.226446087,0.083304001,0.011732958,0.061598029,34,0.035860023,0.511814407,70,8523
MARTINDALE,0.12994033,0.832923833,0.025974026,0.036855037,0.018673219,0.471814672,0.145665146,0.181818182,0.085644086,0.192699193,0.064935065,0.005967006,0.047034047,60,0.018113619,0.500974783,55,14245
MAYFAIR,0.206018519,0.219907407,0,0.046296296,0.034722222,0.493055556,0.092592593,0.069444444,0,0.034722222,0.023148148,0,0.081018519,2,0.104694604,0.482398193,110,432
MAYLAND,,,,,,,,,,,,,,23,0.016110731,0.636061323,,0
MAYLAND HEIGHTS,0.203657105,0.223955712,0.053682268,0.05703741,0.13823184,0.49656098,0.168595873,0.052004697,0.010065425,0.150142594,0.088072471,0.012581782,0.061231337,26,0.046706751,0.459288901,135,5961
MCCALL,,,,,,,,,,,,,,12,0.000126097,0.445851308,,0
MCKENZIE LAKE,0.145233478,0.131284499,0.023496942,0.038415635,0.039832911,0.49440549,0.099955244,0.036550798,0.010816053,0.109652394,0.034685962,0.003729673,0.055945099,40,0.048307099,0.410924075,1200,13406
MCKENZIE TOWNE,0.15867199,0.194989881,0.031449981,0.038286933,0.084723514,0.503199694,0.147131215,0.070010392,0.006016518,0.079582125,0.038833889,0.003281737,0.051140404,63,0.022224921,0.499078098,750,18283
MEADOWLARK PARK,0.217391304,0.178571429,0.01552795,0.062111801,0.082298137,0.489130435,0.163043478,0.046583851,0,0.077639752,0.01552795,0.01552795,0.108695652,5,0.044123306,0.680018871,75,644
MEDICINE HILL,,,,,,,,,,,,,,0,0.12518823,0.057902487,,0
MERIDIAN,,,,,,,,,,,,,,10,0.010544422,0.81001501,,0
MIDNAPORE,0.28610729,0.125171939,0.02957359,0.049518569,0.098074278,0.522145805,0.116231087,0.037138927,0.006189821,0.093535076,0.069463549,0.017193948,0.050894085,50,0.057321635,0.484452565,210,7270
MILLRISE,0.204927536,0.287681159,0.024637681,0.038405797,0.084492754,0.51942029,0.165942029,0.113043478,0.015942029,0.101449275,0.053623188,0.012318841,0.061594203,25,0.038623475,0.534345562,245,6900
MISSION,0.153327534,0.153327534,0.022836016,0.01522401,0.46476729,0.494345368,0.342540235,0.067420618,0.003262288,0.035885167,0.090256633,0.006524576,0.043497173,14,0.0597586,0.607428701,365,4598
MONTEREY PARK,0.200347088,0.781912842,0.023621288,0.039529503,0.03297339,0.498843039,0.109429233,0.101234092,0.068935596,0.228981874,0.059294254,0.012051678,0.062668723,33,0.020333457,0.376079088,45,10372
MONTGOMERY,0.176079734,0.15282392,0.058693245,0.043189369,0.118050941,0.507419712,0.176079734,0.071982281,0.007751938,0.084163898,0.07641196,0.013289037,0.049833887,35,0.048653354,0.319076856,200,4515
MOUNT PLEASANT,0.158770589,0.181694685,0.026320258,0.028018339,0.127695704,0.482085244,0.197826456,0.053489557,0.005943284,0.073866531,0.07301749,0.005943284,0.047546273,29,0.080058433,0.462832508,610,5889
NEW BRIGHTON,0.132107151,0.327024346,0.027856216,0.024040296,0.040219797,0.495382737,0.160268641,0.093871632,0.011829352,0.06487064,0.02671144,0.001526368,0.044264672,34,0.012369493,0.41445592,415,13103
NOLAN HILL,0.13817455,0.309793471,0.00532978,0.011992005,0.032911392,0.499666889,0.178547635,0.070619587,0.009327115,0.030646236,0.01332445,0.001998668,0.028647568,32,0.005523772,0.15847606,135,7505
NORTH AIRWAYS,,,,,,,,,,,,,,20,0.016413143,0.720411796,,0
NORTH GLENMORE PARK,0.227519866,0.096194061,0.04391468,0.052279381,0.09117524,0.489753241,0.119196989,0.010455876,0.006273526,0.098285236,0.048097031,0.016729402,0.056461731,20,0.069909434,0.501825544,225,2391
NORTH HAVEN,0.26027978,0.18440017,0.029673591,0.052988554,0.096651123,0.500635863,0.127172531,0.036032217,0.010597711,0.09749894,0.059347181,0.014836795,0.052988554,13,0.05806285,0.477690615,115,2359
NORTH HAVEN UPPER,0.240400668,0.158597663,0.041736227,0.033388982,0.086811352,0.477462437,0.033388982,0,0.016694491,0.116861436,0.033388982,0,0.091819699,3,0.055376585,0.485547859,30,599
NOSE HILL PARK,,,,,,,,,,,,,,3,0.032130903,0.019150397,,0
OAKRIDGE,0.273110721,0.11599297,0.021089631,0.036906854,0.070650264,0.506326889,0.087873462,0.040421793,0.007029877,0.079964851,0.037785589,0.006151142,0.043057996,42,0.081566413,0.450005501,435,5690
OGDEN,0.197411381,0.155083955,0.062383396,0.069962687,0.124766791,0.462336754,0.161497201,0.052472015,0.005830224,0.191814366,0.087453358,0.013992537,0.054221082,64,0.063198435,0.358678771,95,8576
OGDEN SHOPS,,,,,,,,,,,,,,3,0.016358163,0.694290969,,0
PALLISER,0.322984749,0.224673203,0.028594771,0.039488017,0.164760349,0.534041394,0.187908497,0.076252723,0.008169935,0.069444444,0.073529412,0.012254902,0.049019608,17,0.072844865,0.507744263,180,3672
PANORAMA HILLS,0.137456243,0.701478024,0.010307273,0.032866589,0.038817581,0.496227149,0.114546869,0.116297161,0.056981719,0.108129133,0.055425904,0.006612213,0.053870089,74,0.014931054,0.406922915,1020,25710
PARKDALE,0.2416212,0.132501949,0.019485581,0.019485581,0.114964926,0.498441154,0.114964926,0.046765394,0,0.044816836,0.038971161,0.011691348,0.029228371,19,0.062584283,0.43932588,215,2566
PARKHILL,0.162034299,0.221762271,0.026611473,0.053222945,0.180958013,0.497338853,0.221762271,0.082791248,0.014784151,0.065050266,0.10348906,0,0.056179775,9,0.092000615,0.428068653,245,1691
PARKLAND,0.286612022,0.050546448,0.024590164,0.025956284,0.057923497,0.5,0.049180328,0.010928962,0,0.087431694,0.028688525,0.008196721,0.040983607,16,0.065695728,0.472533842,375,3660
PATTERSON,0.26249405,0.334364588,0.015468824,0.035697287,0.141599238,0.52736792,0.141599238,0.090433127,0.021418372,0.073774393,0.059495478,0.014278915,0.071394574,10,0.086724777,0.331276504,465,4202
PEGASUS,,,,,,,,,,,,,,0,0.014252288,0.676434629,,0
PENBROOKE MEADOWS,0.184358195,0.471709142,0.059036708,0.067804536,0.066752397,0.472527473,0.153729249,0.097615151,0.057867664,0.264788403,0.104044891,0.011690437,0.058452186,33,0.035153371,0.480314761,25,8554
PINE CREEK,0.142857143,,,,0,0,,,,,,,,0,0.015181127,0.011008047,,14
PINERIDGE,0.211634404,0.469966075,0.051386949,0.066354021,0.090401118,0.496208342,0.152165236,0.075833167,0.031929755,0.197066454,0.11973658,0.018958292,0.073837557,36,0.043114153,0.509462198,70,10022
POINT MCKAY,0.311988086,0.096798213,0.018615041,0.04095309,0.280714818,0.538346984,0.156366344,0.026061057,0.007446016,0.018615041,0.070737156,0.018615041,0.059568131,3,0.084338292,0.30796119,120,1343
PUMP HILL,0.459756098,0.103658537,0.015243902,0.015243902,0.077439024,0.543292683,0.091463415,0.036585366,0.045731707,0.097560976,0.067073171,0.045731707,0.036585366,11,0.096376559,0.396138815,285,1640
QUEENS PARK VILLAGE,0.136263736,0.549450549,0.021978022,0.076923077,0.07032967,0.498901099,0.472527473,0.373626374,0.131868132,0.142857143,0.175824176,0,0.120879121,6,0.075019293,0.167745909,0,455
QUEENSLAND,0.192915876,0.150748471,0.039004849,0.059034366,0.074847143,0.489774404,0.118068733,0.04322159,0.011596036,0.152856842,0.056925996,0.005270926,0.052709256,23,0.052109802,0.465808622,105,4743
RAMSAY,0.15291937,0.139017609,0.064874884,0.037071362,0.171455051,0.473123262,0.194624652,0.032437442,0.00463392,0.101946247,0.092678406,0.011584801,0.074142725,26,0.062390452,0.492003033,125,2158
RANCHLANDS,0.17326147,0.28789273,0.040751939,0.061127909,0.086236361,0.501511765,0.157749441,0.10976732,0.011173919,0.085447614,0.074273695,0.005258315,0.06967267,33,0.067748733,0.455493727,225,7607
RANGEVIEW,,,,,,,,,,,,,,0,0.001157043,0.002787534,,0
RED CARPET,0.256587202,0.247804266,0.084692597,0.072145546,0.215181932,0.478670013,0.17565872,0.053324969,0.006273526,0.28544542,0.119196989,0.012547051,0.081555834,9,0.020253047,0.390433076,10,1594
REDSTONE,0.166381669,0.340287278,0.005984952,0.013679891,0.010088919,0.492989056,0.121409029,0.082934337,0.023939808,0.056429549,0.013679891,0,0.029924761,21,0.002512693,0.146476111,10,5848
RENFREW,0.135217259,0.184594348,0.038742024,0.040261319,0.179428745,0.507140687,0.196748709,0.038742024,0.00911577,0.07368581,0.059252507,0.00303859,0.047857794,44,0.053365246,0.396822787,415,6582
RICHMOND,0.160217654,0.174324869,0.027206771,0.02821443,0.128375655,0.485489722,0.192462717,0.056428859,0.010076582,0.06146715,0.071543732,0.020153164,0.047359936,25,0.060362935,0.494470512,620,4962
RIDEAU PARK,0.336700337,0.033670034,0,0,0.212121212,0.513468013,0.092592593,0.033670034,0,0.050505051,0.025252525,0,0.092592593,2,0.142319019,0.310771169,165,594
RIVERBEND,0.173517958,0.258005193,0.034076158,0.044353094,0.049545651,0.495023799,0.094115102,0.043812203,0.011899611,0.127650368,0.029208135,0.002163566,0.055170922,34,0.049869165,0.369976029,415,9244
ROCKY RIDGE,0.189330793,0.329840438,0.017861396,0.032150512,0.075494165,0.513455585,0.133960467,0.087520838,0.010716837,0.072040962,0.048225768,0.005358419,0.063110264,33,0.03711777,0.387580989,660,8398
ROSEDALE,0.205128205,0.150641026,0.006410256,0.016025641,0.06474359,0.492307692,0.112179487,0.044871795,0.006410256,0.080128205,0.057692308,0.016025641,0.096153846,8,0.10322214,0.466326117,290,1560
ROSEMONT,0.1738437,0.087719298,0.043859649,0.051834131,0.112440191,0.496810207,0.179425837,0.031897927,0,0.083732057,0.059808612,0,0.071770335,8,0.082637612,0.49466632,105,1254
ROSSCARROCK,0.143724138,0.353103448,0.055172414,0.073103448,0.129103448,0.508689655,0.273103448,0.177931034,0.015172414,0.137931034,0.132413793,0.005517241,0.053793103,26,0.036551259,0.583600653,85,3625
ROXBORO,0.222748815,0.059241706,0,0.023696682,0.033175355,0.464454976,0.18957346,0,0,0.106635071,0.023696682,0,0.035545024,2,0.171493152,0.33855549,130,422
ROYAL OAK,0.141636767,0.426277123,0.013241073,0.02477362,0.052793439,0.5117034,0.105074321,0.082436357,0.023065095,0.070049547,0.04314027,0.005552708,0.052110029,34,0.024893492,0.385298976,905,11706
ROYAL VISTA,,,,,,,,,,,,,,10,0.018686357,0.407952262,,0
RUNDLE,0.187371663,0.613877481,0.036362081,0.046629021,0.043548939,0.48733744,0.171971253,0.165982204,0.051762491,0.187371663,0.095824778,0.009411362,0.057323751,32,0.042918399,0.526616411,80,11688
RUTLAND PARK,0.298718515,0.154661953,0.019885108,0.055236412,0.129474149,0.516129032,0.099425541,0.024304021,0,0.134776845,0.059655325,0.015466195,0.050817499,19,0.074552764,0.483131016,70,2263
SADDLE RIDGE,0.140809104,0.791631199,0.009184176,0.028000538,0.015232292,0.496303929,0.152770933,0.17136329,0.072577393,0.138882667,0.047712916,0.00313606,0.044576856,61,0.007712019,0.267866612,100,22321
SADDLE RIDGE INDUSTRIAL,0.12,,,,0,0,,,,,,,,0,0.009498375,0.287515821,,25
SAGE HILL,0.170873296,0.368500757,0.015774861,0.023977789,0.061837456,0.516405856,0.172892479,0.072564361,0.010095911,0.036597678,0.023977789,0.001261989,0.036597678,29,0.00586104,0.189279845,205,7924
SANDSTONE VALLEY,0.216463415,0.509823848,0.01947832,0.042344173,0.050304878,0.503387534,0.071985095,0.06351626,0.079607046,0.155826558,0.060128726,0.015243902,0.046578591,23,0.039094211,0.500186637,200,5904
SCARBORO,0.1783029,0.171858217,0,0.026852846,0.039742213,0.481203008,0.123523093,0.032223416,0.010741139,0.069817401,0.010741139,0,0.080558539,5,0.108164351,0.433002787,195,931
SCARBORO/ SUNALTA WEST,0.211970075,0.249376559,0.049875312,0.024937656,0.074812968,0.471321696,0.187032419,0.049875312,0.024937656,0.099750623,0.099750623,0,0.037406484,2,0.079882853,0.460746814,75,401
SCENIC ACRES,0.231312756,0.252882112,0.015495227,0.026651791,0.042766828,0.504152721,0.062600719,0.04152721,0.011776373,0.073137474,0.029750837,0.001859427,0.053923392,47,0.041489568,0.380827287,850,8067
SECTION 23,,,,,,,,,,,,,,11,0.005647883,0.553925646,,0
SETON,0.354497354,,,,0.12345679,0.571428571,,,,,,,,25,0.00217595,0.077777305,,1134
SHAGANAPPI,0.126691267,0.264452645,0.024600246,0.021525215,0.140221402,0.49200492,0.212177122,0.12300123,0.021525215,0.064575646,0.064575646,0,0.027675277,13,0.113411711,0.233400511,175,1626
SHAWNEE SLOPES,0.364207221,0.214547357,0.02093145,0.015698587,0.083725798,0.534798535,0.049712193,0.034013605,0.015698587,0.049712193,0.02093145,0.005232862,0.047095761,19,0.040689499,0.356558358,160,1911
SHAWNESSY,0.183176772,0.330913749,0.029888984,0.044299744,0.049957301,0.496157131,0.126494449,0.106746371,0.019214347,0.105678907,0.051238258,0.00587105,0.060845431,76,0.032968675,0.542588196,285,9368
SHEPARD INDUSTRIAL,0.235294118,0,0.058823529,0.078431373,0.243137255,0.403921569,0.176470588,0,0,0.215686275,0.117647059,0.058823529,0.058823529,34,0.006652157,0.385191192,0,255
SHERWOOD,0.125360231,0.628402177,0.006404099,0.023214858,0.04418828,0.503842459,0.165706052,0.113672751,0.037624079,0.087255844,0.047230227,0.004002562,0.049631764,32,0.006767859,0.344626966,240,6246
SIGNAL HILL,0.258305338,0.352370287,0.008585293,0.031728257,0.080851064,0.523254946,0.09518477,0.062336693,0.019410228,0.094438223,0.048152296,0.009705114,0.058230683,83,0.031903567,0.468938434,1360,13395
SILVER SPRINGS,0.250374467,0.120405577,0.024196336,0.042055536,0.077658716,0.504435995,0.107731305,0.043207743,0.005184929,0.077773937,0.047816569,0.005761032,0.065675769,53,0.072371188,0.33956285,500,8679
SILVERADO,0.13638145,0.391900718,0.020248204,0.026779882,0.037753103,0.497844546,0.097322012,0.082299151,0.02743305,0.056825604,0.031352057,0.002612671,0.049640758,12,0.014195076,0.175983836,415,7655
SKYLINE EAST,,,,,,,,,,,,,,4,0.012696584,0.748209894,,0
SKYLINE WEST,,,,,,,,,,,,,,3,0.009560454,0.611019672,,0
SKYVIEW RANCH,0.153754164,0.553087896,0.011531562,0.02263603,0.050568036,0.490048689,0.144358076,0.114888528,0.035021782,0.0837106,0.032032118,0.004270949,0.04100111,23,0.003644343,0.278482476,100,11707
SOMERSET,0.171017207,0.435444223,0.024581529,0.03511647,0.071520543,0.50321901,0.167388505,0.148659721,0.022240431,0.10417886,0.063209645,0.01170549,0.072574037,31,0.025182885,0.41169153,305,8543
SOUTH AIRWAYS,,,,,,,,,,,,,,29,0.014671304,0.828558714,,0
SOUTH CALGARY,0.134398919,0.164340387,0.034894192,0.033768573,0.180774426,0.502251238,0.262269248,0.067537145,0.011256191,0.067537145,0.082170194,0.006753715,0.03714543,20,0.057488596,0.546385768,405,4442
SOUTH FOOTHILLS,,,,,,,,,,,,,,11,0.007612357,0.846596278,,0
SOUTHVIEW,0.248199446,0.199445983,0.069252078,0.069252078,0.135734072,0.460387812,0.157894737,0.083102493,0.024930748,0.227146814,0.119113573,0.024930748,0.083102493,11,0.055232638,0.330128535,10,1805
SOUTHWOOD,0.182837016,0.25456292,0.036823567,0.0584374,0.107428754,0.498398975,0.186519372,0.128882485,0.009606148,0.119276337,0.067243036,0.012007685,0.052033301,59,0.045688639,0.544421716,190,6246
SPRINGBANK HILL,0.145529518,0.362063763,0.017097455,0.024640451,0.042944785,0.501357739,0.110127728,0.09202454,0.019611787,0.064366891,0.039223574,0.004525797,0.062355426,40,0.06064429,0.254814268,1430,9943
SPRUCE CLIFF,0.227476996,0.325272844,0.034239247,0.040659105,0.193665739,0.530708324,0.22683501,0.127327199,0.01497967,0.08773807,0.138026963,0.017119623,0.065268564,13,0.125365201,0.363451323,300,4673
ST. ANDREWS HEIGHTS,0.364345404,0.175487465,0.022284123,0.016713092,0.091364903,0.519777159,0.119777159,0.055710306,0.011142061,0.036211699,0.033426184,0.005571031,0.04178273,20,0.069257991,0.477958476,185,1795
STARFIELD,,,,,,,,,,,,,,7,0.004551711,0.265043301,,0
STONEGATE LANDING,,,,,,,,,,,,,,3,0.001267718,0.052792983,,0
STONEY 1,,,,,,,,,,,,,,11,0.005280182,0.156953452,,0
STONEY 2,,,,,,,,,,,,,,18,0.001860935,0.420157098,,0
STONEY 3,,,,,,,,,,,,,,5,0.003110009,0.073485871,,0
STONEY 4,,,,,,,,,,,,,,0,0.001750197,0.135121024,,0
STRATHCONA PARK,0.204376368,0.263311451,0.024070022,0.041575492,0.042742524,0.509263311,0.075127644,0.032093363,0.008023341,0.075127644,0.052516411,0.007293946,0.054704595,30,0.069455084,0.416097153,845,6855
SUNALTA,0.05866008,0.301018833,0.04631059,0.020067922,0.325409077,0.472985489,0.348873109,0.142019142,0.018524236,0.052485335,0.137388083,0.009262118,0.07564063,16,0.044230534,0.634555043,90,3239
SUNDANCE,0.175328677,0.159202958,0.02721857,0.034408381,0.040981923,0.501746097,0.079601479,0.04211175,0.008216927,0.103738702,0.035949055,0.005649137,0.068816763,57,0.039613176,0.480497694,830,9736
SUNNYSIDE,0.108274232,0.140661939,0.022458629,0.022458629,0.3,0.505910165,0.238770686,0.074468085,0.002364066,0.026004728,0.086288416,0.008274232,0.060283688,18,0.087988556,0.393889725,290,4230
SUNRIDGE,0,,,,0,0,,,,,,,,38,0.010697752,0.817137572,,11
SYMONS VALLEY RANCH,,,,,,,,,,,,,,0,0.007181466,0.041105354,,#N/A
TARADALE,0.131294019,0.896667718,0.010774729,0.033900978,0.017975402,0.477662147,0.151371807,0.201829076,0.078313886,0.161095343,0.070955535,0.003679176,0.057815621,48,0.010531339,0.471960827,60,19026
TEMPLE,0.175913273,0.571194315,0.046005284,0.056481735,0.040903708,0.488020406,0.122984422,0.129361392,0.034617837,0.192675594,0.07652364,0.007743464,0.058759224,32,0.039897647,0.527975918,130,10977
THORNCLIFFE,0.209262631,0.323167956,0.044947656,0.061447428,0.10389167,0.492262176,0.165566682,0.10013655,0.046654529,0.147360036,0.084774693,0.011948111,0.060878471,51,0.060814375,0.434044017,145,8788
TUSCANY,0.137748944,0.260259505,0.018607926,0.027157514,0.04400523,0.505984711,0.095554214,0.057332529,0.009052505,0.062864615,0.021876886,0.002263126,0.045011064,70,0.035448347,0.352601239,1705,19884
TUXEDO PARK,0.171986481,0.300413068,0.030980098,0.032857679,0.165790462,0.49586932,0.186819377,0.087307548,0.037551633,0.127675554,0.10045062,0.031918888,0.059143823,26,0.063970607,0.553495222,285,5326
TWINHILLS,,,,,,,,,,,,,,0,0.001338977,0.023784309,,#N/A
UNIVERSITY DISTRICT,0.141843972,0.964539007,0,0,0.028368794,0.476595745,0.19858156,0.716312057,0.078014184,0.021276596,0.170212766,0,0.042553191,15,0.018187264,0.273014174,0,705
UNIVERSITY HEIGHTS,0.162957891,0.410818213,0.010270455,0.023964396,0.117425539,0.488531325,0.30811366,0.258473126,0.023964396,0.044505306,0.15405683,0.008558713,0.056487504,11,0.096969828,0.496138813,220,2921
UNIVERSITY OF CALGARY,0,,,,0,0.520490072,,,,,,,,21,0.067842709,0.551520535,,2367
UPPER MOUNT ROYAL,0.213478612,0.159402744,0.018159806,0.018159806,0.098466505,0.485068604,0.137207425,0.058514931,0.006053269,0.066585956,0.068603713,0.008071025,0.044390638,21,0.128345285,0.409168933,620,2478
VALLEY RIDGE,0.227394808,0.229185318,0.019695613,0.022381379,0.035273053,0.505819158,0.097582811,0.051029543,0.011638317,0.073410922,0.020590868,0.00179051,0.050134288,19,0.077410208,0.261376493,660,5585
VALLEYFIELD,,,,,,,,,,,,,,9,0.011308263,0.635789665,,0
VARSITY,0.273030915,0.293615038,0.01203977,0.031847134,0.137098027,0.509321112,0.192636321,0.107192792,0.01242815,0.075345658,0.089327326,0.012816529,0.056703433,100,0.07693146,0.384884896,1130,12874
VISTA HEIGHTS,0.179324895,0.457805907,0.035864979,0.048523207,0.053164557,0.499156118,0.158227848,0.107594937,0.033755274,0.130801688,0.08649789,0.006329114,0.071729958,11,0.024134726,0.37187726,25,2370
WALDEN,0.181438664,0.289017341,0.010436737,0.020873475,0.056037251,0.515093128,0.159762364,0.075465639,0.012042389,0.041746949,0.013648041,0.004816956,0.036127168,24,0.013758273,0.155450231,170,6228
WEST HILLHURST,0.181014425,0.172948658,0.025593299,0.035675508,0.125329611,0.501473554,0.16984644,0.059717698,0.003102218,0.058166589,0.07212657,0.021715527,0.035675508,31,0.062661325,0.432021975,1005,6447
WEST SPRINGS,0.124186652,0.290016732,0.014872653,0.027421454,0.035601413,0.506042015,0.088771147,0.06925079,0.005112474,0.053913367,0.024168061,0.001394311,0.042758877,43,0.046845435,0.348520895,1390,10758
WESTGATE,0.217988757,0.19675203,0.032792005,0.045284197,0.0908807,0.514678326,0.134291068,0.043722673,0.014053716,0.106183635,0.056214866,0.009369144,0.053091818,12,0.067787373,0.509797859,165,3202
WESTWINDS,,,,,,,,,,,,,,32,0.010738561,0.619215638,,0
WHITEHORN,0.189616441,0.698477411,0.017888343,0.046592895,0.044679258,0.479990016,0.189699642,0.186371578,0.054081038,0.183459522,0.082785589,0.005824112,0.054913054,39,0.04446607,0.522161102,70,12019
WILDWOOD,0.208564046,0.097822075,0.012919897,0.033222591,0.083794758,0.507936508,0.088593577,0.014765596,0.007382798,0.097822075,0.035068291,0.007382798,0.046142488,15,0.150168133,0.247715161,355,2709
WILLOW PARK,0.266141141,0.179241742,0.031906907,0.046921922,0.095720721,0.494744745,0.110735736,0.06006006,0.003753754,0.076013514,0.050675676,0.010322823,0.059121622,53,0.067997483,0.481756707,380,5328
WINDSOR PARK,0.172993019,0.318499127,0.020724258,0.030541012,0.211605585,0.509816754,0.257417103,0.159249564,0.009816754,0.071989529,0.122164049,0.02617801,0.061082024,11,0.08472809,0.361802776,200,4584
WINSTON HEIGHTS/MOUNTVIEW,0.201925722,0.191196699,0.05914718,0.041265475,0.140302613,0.48088033,0.19394773,0.053645117,0.011004127,0.137551582,0.088033012,0.026134801,0.057771664,13,0.001686616,0.266379167,270,3635
WOLF WILLOW,,,,,,,,,,,,,,1,0.025625799,0.056813856,,0
WOODBINE,0.223325062,0.195127453,0.034965035,0.036092939,0.053462666,0.493232574,0.10094744,0.039476652,0.006203474,0.075569592,0.040604557,0.00789533,0.063726596,33,0.050537836,0.475870335,705,8866
WOODLANDS,0.242085971,0.194935022,0.042485838,0.05164945,0.068310563,0.507164279,0.132455848,0.066644452,0.007497501,0.093302233,0.069143619,0.004998334,0.068310563,17,0.067529944,0.35430659,345,6002
YORKVILLE,0.214285714,,,,0,0,,,,,,,,0,0.003074859,0.013765091,,14